  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2055	     84	   2055	   1786	    269	      0	     84	   2139	    85b	eloop.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    206	      0	    206	    196	     10	      0	      0	    206	     ce	os_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    297	      0	    297	    272	     25	      0	      0	    297	    129	wpabuf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   7021	      0	   7021	   6740	    281	      0	      0	   7021	   1b6d	sae.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4865	      8	   4865	   4432	    433	      0	      8	   4873	   1309	ctrl_iface.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    579	     20	    575	    468	    107	      4	     16	    595	    253	main_supplicant.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1399	     16	   1399	   1258	    141	      0	     16	   1415	    587	notify.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2630	      0	   2630	   2596	     34	      0	      0	   2630	    a46	sme.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    939	      0	    939	    808	    131	      0	      0	    939	    3ab	wmm_ac.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1688	      0	   1688	   1648	     40	      0	      0	   1688	    698	wpas_glue.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    200	      0	    200	    200	      0	      0	      0	    200	     c8	sha1-prf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	sha256-prf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   3344	      0	   3344	   2982	    362	      0	      0	   3344	    d10	crypto_mbedtls.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1269	     12	   1257	   1078	    179	     12	      0	   1269	    4f5	fake_socket.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	signal.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    675	      0	    675	    654	     21	      0	      0	    675	    2a3	ap_list.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	ap_mlme.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4641	      0	   4641	   4520	    121	      0	      0	   4641	   1221	beacon.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1864	      0	   1864	   1840	     24	      0	      0	   1864	    748	drv_callbacks.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   7010	      0	   7010	   6904	    106	      0	      0	   7010	   1b62	ieee802_11.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1461	      0	   1461	   1420	     41	      0	      0	   1461	    5b5	ieee802_11_he.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    554	      0	    554	    526	     28	      0	      0	    554	    22a	ieee802_11_shared.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    803	      0	    803	    764	     39	      0	      0	    803	    323	ieee802_11_vht.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    470	      0	    470	    448	     22	      0	      0	    470	    1d6	ieee802_1x.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    512	      0	    512	    442	     70	      0	      0	    512	    200	pmksa_cache_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1686	      0	   1686	   1612	     74	      0	      0	   1686	    696	pmksa_cache.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	tkip_countermeasures.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	wmm.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1168	     20	   1168	   1086	     82	      0	     20	   1188	    4a4	wpa_psk_cache.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   8772	      0	   8772	   6808	   1964	      0	      0	   8772	   2244	driver_beken.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    629	      0	    629	    540	     89	      0	      0	    629	    275	bssid_ignore.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2003	      0	   2003	   1778	    225	      0	      0	   2003	    7d3	config.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    890	      0	    890	    748	    142	      0	      0	    890	    37a	config_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	op_classes.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    245	      0	    245	    244	      1	      0	      0	    245	     f5	sha256-kdf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    868	      0	    868	    866	      2	      0	      0	    868	    364	dragonfly.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	ddrv.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    428	      0	    428	    428	      0	      0	      0	    428	    1ac	dfs.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      8	      0	      8	      0	      8	      0	      0	      8	      8	drivers.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      4	     12	      0	      0	      0	      4	      8	     12	      c	wpa_debug.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
 148682	    374	 148642	 131872	  16770	     40	    334	 149016	  24618	armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    903	      0	    903	    880	     23	      0	      0	    903	    387	command_line.c.obj (ex armino/uart_debug/libuart_debug.a)
    903	      0	    903	    880	     23	      0	      0	    903	    387	armino/uart_debug/libuart_debug.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3839	     56	   3803	   3564	    239	     36	     20	   3859	    f13	iperf.c.obj (ex armino/iperf/libiperf.a)
   3839	     56	   3803	   3564	    239	     36	     20	   3859	    f13	armino/iperf/libiperf.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1050	      4	   1046	     72	    974	      4	      0	   1050	    41a	vnd_cal.c.obj (ex armino/vnd_cal/libvnd_cal.a)
   1050	      4	   1046	     72	    974	      4	      0	   1050	    41a	armino/vnd_cal/libvnd_cal.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     68	      0	     68	     68	      0	      0	      0	     68	     44	bk_feature.c.obj (ex armino/bk_common/libbk_common.a)
    288	      0	    288	     32	    256	      0	      0	    288	    120	bk_crc.c.obj (ex armino/bk_common/libbk_common.a)
    356	      0	    356	    100	    256	      0	      0	    356	    164	armino/bk_common/libbk_common.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    811	     72	    807	    752	     55	      4	     68	    879	    36f	unity_fixture.c.obj (ex armino/unity/libunity.a)
    937	    200	    937	    830	    107	      0	    200	   1137	    471	unity.c.obj (ex armino/unity/libunity.a)
   1748	    272	   1744	   1582	    162	      4	    268	   2016	    7e0	armino/unity/libunity.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2384	      4	   2380	   1980	    400	      4	      0	   2384	    950	ecp_curves.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   4870	      0	   4870	   4834	     36	      0	      0	   4870	   1306	bignum.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   1574	      0	   1574	   1574	      0	      0	      0	   1574	    626	bignum_core.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    860	      0	    860	    860	      0	      0	      0	    860	    35c	cipher.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   1275	     16	   1259	    324	    935	     16	      0	   1275	    4fb	cipher_wrap.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   1346	      0	   1346	   1346	      0	      0	      0	   1346	    542	ctr_drbg.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   4527	      0	   4527	   4468	     59	      0	      0	   4527	   11af	ecp.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    978	      0	    978	    908	     70	      0	      0	    978	    3d2	md.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    142	     16	    126	    126	      0	     16	      0	    142	     8e	threading.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   5470	      0	   5470	   2870	   2600	      0	      0	   5470	   155e	aes.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    210	      0	    210	    210	      0	      0	      0	    210	     d2	constant_time.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    614	      0	    614	    614	      0	      0	      0	    614	    266	ccm.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    872	      0	    872	    872	      0	      0	      0	    872	    368	entropy.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   1170	      0	   1170	   1138	     32	      0	      0	   1170	    492	gcm.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   2244	      0	   2244	   2244	      0	      0	      0	   2244	    8c4	md5.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   1294	      0	   1294	   1268	     26	      0	      0	   1294	    50e	nist_kw.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   4178	      0	   4178	   4178	      0	      0	      0	   4178	   1052	sha1.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   2458	      0	   2458	   2202	    256	      0	      0	   2458	    99a	sha256.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    388	      0	    388	    388	      0	      0	      0	    388	    184	pkcs5.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    121	      0	    121	     92	     29	      0	      0	    121	     79	platform_util.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    703	      0	    703	    676	     27	      0	      0	    703	    2bf	cmac.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	tls_hardware.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
  37748	     36	  37712	  33242	   4470	     36	      0	  37748	   9374	armino/psa_mbedtls/libpsa_mbedtls.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_adapter.c.obj (ex armino/bk_adapter/libbk_adapter.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	armino/bk_adapter/libbk_adapter.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    459	      5	    459	    392	     67	      0	      5	    464	    1d0	controller_init.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1382	      8	   1382	   1264	    118	      0	      8	   1390	    56e	bluetooth_osi_wrapper.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2672	      6	   2666	   2550	    116	      6	      0	   2672	    a70	common_utils.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    916	     64	    916	    916	      0	      0	     64	    980	    3d4	rf_xvr.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   4120	  19432	   4094	   3164	    930	     26	  19406	  23526	   5be6	ble_main.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2610	   1103	   2598	   2282	    316	     12	   1091	   3701	    e75	uart_ble.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1454	     48	   1438	   1106	    332	     16	     32	   1486	    5ce	uart_controller_only.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
     94	      0	     94	     84	     10	      0	      0	     94	     5e	rwble.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1917	     44	   1917	   1770	    147	      0	     44	   1961	    7a9	llc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1689	      0	   1689	   1660	     29	      0	      0	   1689	    699	llc_dl_upd.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    787	      0	    787	    598	    189	      0	      0	    787	    313	llc_hci.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    820	      0	    820	    754	     66	      0	      0	    820	    334	llc_le_ping.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   3157	      0	   3157	   3010	    147	      0	      0	   3157	    c55	llc_phy_upd.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1228	      0	   1228	   1144	     84	      0	      0	   1228	    4cc	llc_chmap_upd.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    883	      0	    883	    830	     53	      0	      0	    883	    373	llc_clk_acc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   4232	      0	   4232	   4028	    204	      0	      0	   4232	   1088	llc_con_upd.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   3644	      0	   3644	   3504	    140	      0	      0	   3644	    e3c	llc_encrypt.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1599	      0	   1599	    992	    607	      0	      0	   1599	    63f	llc_llcp.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    224	      0	    224	    224	      0	      0	      0	    224	     e0	llc_pwr.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    272	     11	    272	     36	    236	      0	     11	    283	    11b	llc_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    955	      0	    955	    904	     51	      0	      0	    955	    3bb	llc_ver_exch.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2757	    121	   2757	   2588	    169	      0	    121	   2878	    b3e	lld.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   8867	     44	   8867	   8476	    391	      0	     44	   8911	   22cf	lld_adv.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   8474	     44	   8474	   7792	    682	      0	     44	   8518	   2146	lld_con.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   4992	      4	   4992	   4810	    182	      0	      4	   4996	   1384	lld_init.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   6914	      4	   6914	   6612	    302	      0	      4	   6918	   1b06	lld_scan.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2123	      5	   2123	   1992	    131	      0	      5	   2128	    850	lld_test.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2085	   1316	   2085	   1776	    309	      0	   1316	   3401	    d49	llm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    386	      1	    386	    262	    124	      0	      1	    387	    183	llm_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1291	      0	   1291	   1246	     45	      0	      0	   1291	    50b	llm_test.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    336	      8	    336	    316	     20	      0	      8	    344	    158	sch_alarm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1765	     24	   1765	   1660	    105	      0	     24	   1789	    6fd	sch_arb.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1269	      9	   1269	   1230	     39	      0	      9	   1278	    4fe	sch_plan.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1325	    260	   1325	   1244	     81	      0	    260	   1585	    631	sch_prog.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    646	    112	    646	    552	     94	      0	    112	    758	    2f6	sch_slice.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    986	     40	    986	    716	    270	      0	     40	   1026	    402	hci.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    100	      8	    100	    100	      0	      0	      8	    108	     6c	hci_fc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1919	     40	   1919	   1700	    219	      0	     40	   1959	    7a7	hci_tl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1178	   3128	   1178	    932	    246	      0	   3128	   4306	   10d2	hci_packet_parser.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    552	      0	    552	    404	    148	      0	      0	    552	    228	common_list.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    903	     48	    903	    852	     51	      0	     48	    951	    3b7	h4tl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    810	      0	    810	    744	     66	      0	      0	    810	    32a	kernel_mem.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    161	      0	    161	    144	     17	      0	      0	    161	     a1	kernel_msg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    802	     12	    802	    682	    120	      0	     12	    814	    32e	kernel_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    233	      0	    233	    216	     17	      0	      0	    233	     e9	kernel_timer.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	ble_rf_port.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    905	  18386	    905	    844	     61	      0	  18386	  19291	   4b5b	rwip.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   3225	    264	   3225	   3098	    127	      0	    264	   3489	    da1	rwip_driver.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    127	      0	    127	    104	     23	      0	      0	    127	     7f	ble_util.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    921	    432	    921	    796	    125	      0	    432	   1353	    549	ble_util_buf.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1049	      0	   1049	    918	    131	      0	      0	   1049	    419	llc_disconnect.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   1051	      0	   1051	   1018	     33	      0	      0	   1051	    41b	llc_feat_exch.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   6984	      0	   6984	   6732	    252	      0	      0	   6984	   1b48	llm_adv.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   3973	      0	   3973	   3270	    703	      0	      0	   3973	    f85	llm_hci.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   2698	      0	   2698	   2572	    126	      0	      0	   2698	    a8a	llm_init.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   3487	      0	   3487	   3360	    127	      0	      0	   3487	    d9f	llm_scan.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    364	     12	    364	    364	      0	      0	     12	    376	    178	ble_aes.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    193	      0	    193	    168	     25	      0	      0	    193	     c1	ble_aes_rpa.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   5098	      0	   5098	   3304	   1794	      0	      0	   5098	   13ea	hci_msg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    288	     24	    288	    260	     28	      0	     24	    312	    138	common_djob.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    757	     20	    757	    720	     37	      0	     20	    777	    309	common_time.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	dbg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
   6589	      8	   6589	   4148	   2441	      0	      8	   6597	   19c5	ecc_p256.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    102	     44	    102	    102	      0	      0	     44	    146	     92	kernel.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
    344	     32	    344	    260	     84	      0	     32	    376	    178	kernel_event.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
     58	      0	     58	     58	      0	      0	      0	     58	     3a	kernel_queue.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a)
 124329	  45171	 124269	 110482	  13787	     60	  45111	 169440	  295e0	/Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    352	     24	    352	    352	      0	      0	     24	    376	    178	bk_phy_if.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
     72	      1	     72	     72	      0	      0	      1	     73	     49	bk7011_cal.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
  25407	    561	  25376	  20804	   4572	     31	    530	  25937	   6551	bk7236_cal.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
